match (n) detach delete n

Merge (n1:Field {name:"旅游设计",egname:"Tourism design"})
Match (n:Field {name:"生成式设计"}) , (m:Field {name:"建筑设计"}) merge (n)<-[:从属]-(m) ;
Match (n: Field {name:"生成式设计"}) , (m: Method {name:"形状文法"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"生成式设计"}) , (m: Method {name:"遗传算法"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"生成式设计"}) , (m: Method {name:"L-system"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"生成式设计"}) , (m: Method {name:"集群智能"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"生成式设计"}) , (m: Method {name:"参数化建模"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"产品设计构成法"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"文化心理学四要素"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"混沌理论"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"文创产品构成原则"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"文化元素提取"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"文化产品的三层次"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"人格五因模式"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"Norman情感设计三元素"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"文化产品设计"}) , (m: Method {name:"KANO模型"}) merge (n)-[:使用]->(m) ;

Match (n: Method {name:"文化元素提取"}) , (m: Method {name:"聚类分析法"}) merge (n)-[:使用]->(m) ;
Match (n: Method {name:"文化元素提取"}) , (m: Method {name:"层次分析法"}) merge (n)-[:使用]->(m) ;

Match (n: Field {name:"文化心理学"}) , (m: Method {name:"文化心理学四要素"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"商业设计"}) , (m: Method {name:"KANO模型"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"情感设计"}) , (m: Method {name:"Norman情感设计三元素"}) merge (n)-[:使用]->(m) ;
Match (n: Field {name:"人格科学"}) , (m: Method {name:"人格五因模式"}) merge (n)-[:使用]->(m) ;

Match (n: Method {name:"聚类分析法"}) , (m: Method {name:"主观数据挖掘分析"}) merge (n)<-[:从属]-(m) ;
Match (n: Method {name:"层次分析法"}) , (m: Method {name:"主观数据挖掘分析"}) merge (n)<-[:从属]-(m) ;



//2021-03-30之前的
Match (n1:Field {name:"旅游设计"}) , (n24:Field {name:"旅游产品"}) merge (n1)<-[:从属]-(n24) ;
Match (n:Field {name:"旅游设计"}) , (m:Field {name:"游客行为"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"服务设计"}) , (m:Field {name:"旅游设计"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"旅游设计"}) , (m:Field {name:"游客行为"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化设计"}) , (m:Field {name:"旅游设计"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化设计"}) , (m:Field {name:"博物馆展示设计"}) merge (n)<-[:从属]-(m) ; 
Match (n:Field {name:"旅游项目"}) , (m:Field {name:"博物馆展示设计"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化设计"}) , (m:Field {name:"文化产品设计"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化设计"}) , (m:Field {name:"非物质文化遗产"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化设计"}) , (m:Field {name:"符号学"}) merge (n)-[:从属]->(m);
Match (n:Field {name:"文化设计"}) , (m:Field {name:"乡村文化"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化设计"}) , (m:Field {name:"文化认知"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化设计"}) , (m:Field {name:"跨文化行为"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"游客行为"}) , (m:Field {name:"旅游社交"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"游客行为"}) , (m:Field {name:"游客动态"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"旅游产品"}) , (m:Field {name:"纪念品"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"旅游产品"}) , (m:Field {name:"旅游项目"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"人机交互"}) , (m:Field {name:"感性工学"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"人机交互"}) , (m:Field {name:"可穿戴设备"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"人机交互"}) , (m:Field {name:"注意力"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"人机交互"}) , (m:Field {name:"虚拟展示"}) merge (n)<-[:从属]-(m) ;
Match (n:Method {name:"大数据挖掘分析"}) , (m:Data {name:"大数据"}) merge (n)<-[:使用]-(m) ;
Match (n:Data {name:"设备数据"}) , (m:Data {name:"地理位置数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"设备数据"}) , (m:Data {name:"杂项设备数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"杂项设备数据"}) , (m:Data {name:"RFID数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"杂项设备数据"}) , (m:Data {name:"移动漫游数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"杂项设备数据"}) , (m:Data {name:"气象资料"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"杂项设备数据"}) , (m:Data {name:"WIFI数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"杂项设备数据"}) , (m:Data {name:"蓝牙数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"用户数据"}) , (m:Data {name:"在线照片数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"用户数据"}) , (m:Data {name:"在线文本数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"交易数据"}) , (m:Data {name:"杂项交易数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"交易数据"}) , (m:Data {name:"网络搜索数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"文化产品设计"}) , (m:Field {name:"网页设计"}) merge (n)-[:从属]->(m) ;
Match (n:Field {name:"文化产品设计"}) , (m:Field {name:"实体产品设计"}) merge (n)-[:从属]->(m) ;
Match (n:Data {name:"杂项交易数据"}) , (m:Data {name:"门票销售数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"杂项交易数据"}) , (m:Data {name:"交通数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"杂项交易数据"}) , (m:Data {name:"酒店住宿数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Method {name:"主观数据挖掘分析"}) , (m:Method {name:"问卷分析"}) merge (n)<-[:从属]-(m) ;
Match (n:Method {name:"主观数据挖掘分析"}) , (m:Method {name:"访谈分析"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"生理数据"}) , (m:Data {name:"触觉数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"生理数据"}) , (m:Data {name:"眼动数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"生理数据"}) , (m:Data {name:"脑电数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"生理数据"}) , (m:Data {name:"皮电数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"网页设计"}) , (m:Technology {name:"网络技术"}) merge (n)<-[:使用]-(m) ;
Match (n:Field {name:"博物馆展示设计"}) , (m:Field {name:"虚拟展示"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"生理数据"}) , (m:Field {name:"注意力"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"生理数据"}) , (m:Field {name:"人机交互"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"生理数据"}) , (m:Field {name:"实体产品设计"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"行为数据"}) , (m:Field {name:"注意力"}) merge (n)-[:使用]->(m) ;
Match (n:Technology {name:"虚拟现实"}) , (m:Field {name:"人机交互"}) merge (n)-[:使用]->(m) ;
Match (n:Technology {name:"增强现实"}) , (m:Field {name:"人机交互"}) merge (n)-[:使用]->(m) ;
Match (n:Technology {name:"混合现实"}) , (m:Field {name:"人机交互"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"在线文本数据"}) , (m:Field {name:"旅游项目"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"在线文本数据"}) , (m:Field {name:"纪念品"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"网络搜索数据"}) , (m:Field {name:"纪念品"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"网络搜索数据"}) , (m:Field {name:"旅游项目"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"网络搜索数据"}) , (m:Field {name:"游客动态"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"地理位置数据"}) , (m:Field {name:"旅游项目"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"地理位置数据"}) , (m:Field {name:"游客动态"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"在线照片数据"}) , (m:Field {name:"游客动态"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"杂项交易数据"}) , (m:Field {name:"游客动态"}) merge (n)-[:使用]->(m) ;
Match (n:Method {name:"问卷分析"}) , (m:Field {name:"旅游项目"}) merge (n)-[:使用]->(m) ;
Match (n:Method {name:"问卷分析"}) , (m:Field {name:"旅游社交"}) merge (n)-[:使用]->(m) ;
Match (n:Method {name:"访谈分析"}) , (m:Field {name:"旅游项目"}) merge (n)-[:使用]->(m) ;
Match (n:Method {name:"访谈分析"}) , (m:Field {name:"旅游社交"}) merge (n)-[:使用]->(m) ;
Match (n:Method  {name:"主观数据挖掘分析"}) , (m:Field {name:"感性工学"}) merge (n)-[:使用]->(m) ;
Match (n:Method {name:"主观数据挖掘分析"}) , (m:Field {name:"实体产品设计"}) merge (n)-[:使用]->(m) ;
Match (n:Method {name:"主观数据挖掘分析"}) , (m:Field {name:"网页设计"}) merge (n)-[:使用]->(m) ;
Match (n:Method {name:"主观数据挖掘分析"}) , (m:Field {name:"纪念品"}) merge (n)-[:使用]->(m) ;
Match (n:Technology  {name:"计算机图形学"}) , (m:Technology  {name:"虚拟现实"}) merge (n)-[:使用]->(m) ;
Match (n:Technology  {name:"计算机图形学"}) , (m:Technology  {name:"增强现实"}) merge (n)-[:使用]->(m) ;
Match (n:Technology  {name:"计算机图形学"}) , (m:Technology  {name:"混合现实"}) merge (n)-[:使用]->(m) ;
Match (n:Data {name:"大数据"}) , (m:Data {name:"用户数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"大数据"}) , (m:Data {name:"交易数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"大数据"}) , (m:Data {name:"设备数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Field {name:"纪念品"}) , (m:Field {name:"实体产品设计"}) merge (n)-[:从属]->(m) ;
Match (n:Field {name:"虚拟展示"}) , (m:Technology {name:"网络技术"}) merge (n)<-[:使用]-(m) ;
Match (n:Field {name:"虚拟展示"}) , (m:Data {name:"生理数据"}) merge (n)<-[:使用]-(m) ;
Match (n:Data {name:"小数据"}) , (m:Data {name:"行为数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"小数据"}) , (m:Data {name:"生理数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"小数据"}) , (m:Data {name:"主观数据"}) merge (n)<-[:从属]-(m) ;
Match (n:Data {name:"主观数据"}) , (m:Method {name:"主观数据挖掘分析"}) merge (n)-[:使用]->(m) ;
Match (n:Field {name:"虚拟展示"}) , (m:Technology {name:"虚拟触觉"}) merge (n)<-[:使用]-(m) ;
Match (n:Technology  {name:"计算机仿真技术"}) , (m:Technology  {name:"虚拟现实"}) merge (n)-[:使用]->(m) ;
Match (n:Technology  {name:"计算机仿真技术"}) , (m:Technology  {name:"增强现实"}) merge (n)-[:使用]->(m) ;
Match (n:Technology  {name:"计算机仿真技术"}) , (m:Technology  {name:"混合现实"}) merge (n)-[:使用]->(m) ;
Match (n:Technology  {name:"计算机仿真技术"}) , (m:Technology  {name:"虚拟触觉"}) merge (n)-[:使用]->(m) ;

Match (n:Field) set n.nodecolor='icon1.png' return n;
Match (n:Method) set n.nodecolor='icon2.png' return n;
Match (n:Data) set n.nodecolor='icon3.png' return n;
Match (n:Technology) set n.nodecolor='icon4.png' return n;
Match (n:Field{name:'可穿戴设备'}) set n.nodecolor='icon1_link.gif' return n;
Match (n:Field{name:'虚拟代理'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'虚拟展示'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Method{name:'形状文法'}) set n.nodecolor='icon2_link.gif' return n;
Match(n:Field{name:'注意力'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'文化产品设计'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'CG视觉艺术'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'DD干预训练'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'汉字'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'书写'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'空间与数学'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'童机交互'}) set n.nodecolor='icon1_link.gif' return n;
Match(n:Field{name:'博物馆展示设计'}) set n.nodecolor='icon1_link.gif' return n;

Match (n)-[:从属]->(f) Merge (n)<-[:从属]-(f) ;
Match (n)-[:使用]->(f) Merge (n)<-[:使用]-(f) ;




//链接先不要了 2021-09-11
Match(n:Field{name:'文化设计'}) set n.link = 'https://www.yuque.com/gongqing-brv7z/fac2z4/tgfxys' return n ; 
Match(n:Field{name:'旅游设计'}) set n.link = 'https://www.yuque.com/gongqing-brv7z/fac2z4/tarxlf' return n ; 
Match(n:Field{name:'虚拟展示'}) set n.link = 'https://www.yuque.com/gongqing-brv7z/fac2z4/cm967s' return n ;
Match(n:Method{name:'形状文法'}) set n.link = 'https://www.yuque.com/gongqing-brv7z/fac2z4/qsvsm2' return n ;




https://odumbledorearmyo.github.io/Design-Study-Knowledge-Map/.











